"unique_storm_number","sub_storms","suspended_sediment_mg_L","chloride_mg_L","no2_no3_n_mg_L","ammonium_n_mg_L","tkn_unfiltered_mg_L","orthophosphate_mg_L","total_phosphorus_unfiltered_mg_L","total_nitrogen_computed_mg_L","organic_nitrogen_computed_mg_L","suspended_sediment_load_pounds","chloride_load_pounds","no2_no3_n_load_pounds","ammonium_n_load_pounds","tkn_unfiltered_load_pounds","orthophosphate_load_pounds","total_phosphorus_unfiltered_load_pounds","total_nitrogen_computed_load_pounds","organic_nitrogen_computed_load_pounds","sum_runoff","suspended_sediment_flag","chloride_flag","no2_no3_flag","ammonium_n_flag","tkn_unfiltered_flag","orthophosphate_flag","total_phosphorus_unfiltered_flag","sample_start","sample_end","storm_start","storm_end","peak_discharge","runoff_volume","frozen","stormnum","rain_startdate","rain_enddate","rain","duration","Ievent","I5","I10","I15","I30","I60","energy_m1","erosivity_m1","energy_m2","erosivity_m2","ARFdays1","ARFdays2","ARFdays7","ARFdays14","ant_discharge_date","ant_dis_1day_max","ant_dis_2day_mean","ant_dis_2day_max","ant_dis_3day_mean","ant_dis_3day_max","ant_dis_7day_mean","ant_dis_7day_max","ant_dis_14day_mean","ant_dis_14day_max","sin_sdate","cos_sdate","tmax","tmin","snwd_diff","SOIL_Moist_perc","SOIL_Temp_F","days_since_planting","days_since_fertilizer","days_since_cultivation","days_since_disturbance"
30,"MI-FM1-27",66,12.2,0.8,0.08,1.72,0.21,0.771,2.5,1.6,3.13,0.6,0.04,0.005,0.08,0.01,0.04,0.12,0.08,761,NA,NA,NA,NA,NA,NA,NA,"2016-02-03 08:36:00","2016-02-03 14:06:00","2016-02-03 07:45:00","2016-02-03 21:00:00",0.05,761,1,20,"2016-02-03 08:45:00","2016-02-03 08:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-01-20 07:45:00",52.7,33.9,52.7,30.6333333333333,52.7,16.1142857142857,52.7,10.2821428571429,52.7,0.552435313167619,0.833555771838571,12.8,2.2,0,36.40034722,32.44327604,30,261,90,10
31,"MI-FM1-28",36,14.1,1.1,0.02,0.95,0.07,0.19,2.1,0.9,512.7,200.8,15.67,0.28,13.53,1.01,2.71,29.2,13.24,228128,NA,NA,NA,NA,NA,NA,NA,"2016-02-28 16:53:00","2016-02-29 21:34:00","2016-02-28 16:00:00","2016-03-01 08:01:00",3.84,228128,0,21,"2016-02-28 17:00:00","2016-02-28 22:40:00",0.24,5.66666666666667,0.0423529411764706,0.36,0.3,0.32,0.26,0.19,133.43139836238,0.346921635742189,152.855786304756,0.397425044392365,0,0,0,0,"2016-02-14 16:00:00",61.2,35.055,61.2,26.05,61.2,16.4085714285714,61.2,14.0692857142857,61.2,0.849817091527526,0.527077708642376,14.4,-5.5,-7.87402,36.6419560166667,34.46720949,30,286,115,10
32,"MI-FM1-29",24,8.5,0.6,0.03,0.75,0.06,0.169,1.4,0.7,178.93,63.4,4.47,0.22,5.59,0.42,1.26,10.06,5.37,119423,NA,NA,NA,NA,NA,NA,NA,"2016-03-07 17:13:00","2016-03-08 20:36:00","2016-03-07 15:45:00","2016-03-09 07:45:00",1.46,119423,0,22,"2016-03-07 16:45:00","2016-03-07 16:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,"2016-02-22 15:45:00",49.8,33.7,49.8,29.0666666666667,49.8,34.9142857142857,65.9,37.6828571428571,180,0.914127988185333,0.405425728359998,22.2,5,-7.086618,36.4979166666667,35.7812303233333,30,294,123,10
33,"MI-FM1-30",189,8,0.05,0.03,1.77,0.06,0.772,1.9,1.7,24.81,1.1,0.01,0.005,0.23,0.01,0.1,0.25,0.23,2103,NA,NA,"<",NA,NA,NA,NA,"2016-03-14 00:31:00","2016-03-14 03:31:00","2016-03-13 23:45:00","2016-03-14 10:15:00",0.13,2103,0,23,"2016-03-13 23:45:00","2016-03-13 23:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-02-28 22:45:00",32.8,31,32.8,32.5,35.5,54.5714285714286,122,54.0428571428571,180,0.956234826591905,0.29260033563335,13.9,6.1,0,36.515711805,42.9494158,30,300,129,10
34,"MI-FM1-31",107,9.9,0.05,0.04,1.55,0.06,0.534,1.7,1.5,771.85,71.4,0.72,0.29,11.18,0.42,3.85,11.9,10.89,115550,NA,NA,"<",NA,NA,NA,NA,"2016-03-24 13:47:00","2016-03-25 12:43:00","2016-03-24 13:30:00","2016-03-25 20:00:00",2.6,115550,0,24,"2016-03-24 08:55:00","2016-03-24 21:55:00",0.81,13,0.0623076923076923,0.84,0.6,0.44,0.26,0.22,477.148562994717,1.24058626378626,534.694299022942,1.39020517745965,0,0,0,0,"2016-03-10 12:30:00",97.5,56,97.5,42.0333333333333,97.5,28.5285714285714,97.5,32.5071428571429,97.5,0.992222209417932,0.124479263886793,7.8,-1.6,0,37.181163195,39.68824392,30,311,140,10
35,"MI-FM1-32*",363,8.6,0.05,0.04,2.83,0.04,0.997,2.9,2.8,2901.23,68.7,0.8,0.32,22.62,0.3,7.97,23.42,22.3,128025,NA,NA,"<",NA,NA,NA,NA,"2016-03-28 06:39:00","2016-03-29 01:30:00","2016-03-28 04:30:00","2016-03-29 13:00:00",2.93,128025,0,25,"2016-03-27 20:05:00","2016-03-28 09:20:00",1.1,13.25,0.0830188679245283,0.48,0.36,0.36,0.32,0.21,606.856546103926,1.94194094753256,702.845528373588,2.24910569079548,0,0,0.81,0.81,"2016-03-14 04:30:00",145,88.85,145,73.7666666666667,145,62.0714285714286,145,43.2357142857143,145,0.998435421155564,0.0559169901006051,11.7,-0.5,0,37.477864585,43.88871875,30,315,144,10
36,"MI-FM1-33",536,6.8,0.05,0.03,2.89,0.04,1.1,3,2.9,4998.27,63.4,0.93,0.28,26.95,0.33,10.26,27.88,26.67,149374,NA,NA,"<",NA,NA,NA,NA,"2016-03-31 14:01:00","2016-04-01 11:20:00","2016-03-31 09:00:00","2016-04-01 22:00:00",3.5,149374,0,26,"2016-03-31 00:45:00","2016-03-31 18:30:00",0.92,17.75,0.051830985915493,1.68,1.44,1.16,0.66,0.43,600.253195432532,3.96167108985471,627.839679267736,4.14374188316705,0,0,1.91,1.91,"2016-03-17 09:00:00",94.6,70.4,94.6,73.3333333333333,94.6,75.4857142857143,145,52.0071428571429,145,0.99999073973619,0.00430353829624771,18.3,3.3,0,37.62282986,46.43082205,30,318,147,10
37,"MI-FM1-34",26,7.2,0.05,0.3,0.91,0.03,0.158,1,0.6,164.34,45.5,0.63,1.9,5.75,0.19,1,6.38,3.86,101250,NA,NA,"<",NA,NA,NA,NA,"2016-04-11 01:32:00","2016-04-12 04:15:00","2016-04-11 01:00:00","2016-04-12 04:15:00",2.32,101250,0,27,"2016-04-10 16:55:00","2016-04-11 02:55:00",0.77,10,0.077,0.36,0.3,0.28,0.26,0.21,402.632550438398,1.04684463113983,480.187565959243,1.24848767149403,0,0,0,2.02,"2016-03-28 01:00:00",135,83,135,64.4333333333333,135,47.4428571428571,135,56.5428571428571,135,0.982926551979983,-0.183998351657678,15,0.6,0,38.09947917,38.07005469,30,329,158,10
38,"MI-FM1-35",138,8.2,0.2,0.13,2.63,0.17,0.784,2.8,2.5,3.2,0.2,0.005,0.005,0.06,5e-04,0.02,0.07,0.06,374,NA,NA,NA,NA,NA,NA,NA,"2016-11-29 05:04:00","2016-11-29 07:06:00","2016-11-29 03:45:00","2016-11-29 09:15:00",0.04,374,0,28,"2016-11-29 04:45:00","2016-11-29 04:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-11-15 03:45:00",37.2,23.325,37.2,19.0166666666667,37.2,15.2014285714286,37.2,8.98428571428571,37.2,-0.508670943852107,0.860961015888993,14.4,8.3,0,35.49513889,42.13115972,30,35,35,10
39,"MI-FM1-36",23,4.1,0.5,0.12,1.07,0.08,0.235,1.6,1,100.9,18,2.19,0.53,4.69,0.35,1.03,6.89,4.17,70266,NA,NA,NA,NA,NA,NA,NA,"2016-12-26 12:03:00","2016-12-26 21:42:00","2016-12-26 11:30:00","2016-12-27 06:30:00",3.1,70266,0,29,"2016-12-26 10:55:00","2016-12-26 13:45:00",0.03,2.83333333333333,0.0105882352941176,0.12,0.06,0.04,0.02,0.01,11.2132886319442,0.00224265772638884,10.2107332866247,0.00204214665732495,0,0,0,0,"2016-12-12 11:30:00",113,62.5,113,43.0333333333333,113,20,113,11.3785714285714,113,-0.0688024268023225,0.997630305306585,13.3,-2.7,-3.149608,37.373177085,34.9652066,30,62,62,10
40,"MI-FM1-37",72,5.7,0.4,0.04,2.53,0.08,0.796,2.9,2.5,41.2,3.3,0.23,0.02,1.45,0.05,0.46,1.68,1.42,9160,NA,NA,NA,NA,NA,NA,NA,"2017-01-03 04:17:00","2017-01-03 23:57:00","2017-01-03 04:00:00","2017-01-04 05:15:00",0.28,9160,0,30,"2017-01-02 19:10:00","2017-01-03 18:00:00",0.72,22.8333333333333,0.0315328467153285,0.36,0.3,0.24,0.2,0.16,361.966208308588,0.723932416617175,420.133335944163,0.840266671888325,0,0,0,0.03,"2016-12-20 04:00:00",68,37.74,68,28.0366666666667,68,22.4157142857143,68,27.1078571428571,113,0.0688024268023165,0.997630305306586,5,-10,0,36.16050347,35.07636024,30,70,70,10
41,"MI-FM1-38",116,3.3,0.1,0.11,1.66,0.12,0.473,1.8,1.6,95,2.7,0.08,0.09,1.36,0.1,0.39,1.44,1.27,13114,NA,NA,NA,NA,NA,NA,NA,"2017-01-10 21:52:00","2017-01-11 07:48:00","2017-01-10 18:15:00","2017-01-11 12:00:00",0.72,13114,1,31,"2017-01-10 17:45:00","2017-01-10 21:00:00",0.11,3.25,0.0338461538461538,0.12,0.12,0.12,0.1,0.07,46.0669630885616,0.0460669630885617,55.0196141043489,0.0550196141043489,0,0,0.03,0.72,"2016-12-27 18:15:00",5.36,4.48,5.36,4.25333333333333,5.36,10.7657142857143,36.2,16.5907142857143,68,0.205104499868615,0.978740079966916,8.9,-3.2,-1.181103,30.58064236,30.766675345,30,77,77,10
42,"MI-FM1-1568,MI-FM1-39",355.136232566351,1.98955872586191,0.198955872586191,0.119373523551715,2.65606089902565,0.0895301426637859,0.876400618742171,2.88486015249977,2.58642634362048,2637.2,14.8,1.48,0.89,19.72,0.63,6.51,21.2,18.84,118951,NA,NA,NA,NA,NA,NA,NA,"2017-01-11 20:25:00","2017-01-12 18:01:00","2017-01-11 17:30:00","2017-01-13 10:45:00",3.71,118330,1,32,"2017-01-11 18:00:00","2017-01-12 02:45:00",0.75,8.75,0.0857142857142857,0.84,0.66,0.56,0.42,0.3,460.275339290747,1.93315642502114,506.955645035367,2.12921370914854,0.09,0.11,0.11,0.83,"2016-12-28 17:30:00",26.9,16.13,26.9,11.9533333333333,26.9,9.43714285714286,26.9,16.505,68,0.205104499868615,0.978740079966916,8.9,-8.2,-3.93701,31.90896991,31.6613275466667,30,78,78,10
45,"MI-FM1-40",37,3.8,0.5,0.04,1.03,0.05,0.205,1.5,1,16.3,1.7,0.22,0.02,0.45,0.02,0.09,0.67,0.44,7049,NA,NA,NA,NA,NA,NA,NA,"2017-02-07 22:55:00","2017-02-08 09:03:00","2017-02-07 22:00:00","2017-02-08 14:45:00",0.32,7049,1,33,"2017-02-07 23:00:00","2017-02-07 23:01:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-01-24 22:00:00",42.1,24.345,42.1,18.65,42.1,13.3971428571429,42.1,20.3128571428571,44.3,0.635432300890176,0.772156584499165,6.7,-6.6,-1.181103,32.75217014,32.090105905,30,105,105,10
46,"MI-FM1-41",44,4.8,0.025,0.01,1.13,0.05,0.254,1.2,1.1,27.5,3,0.03,0.01,0.71,0.03,0.16,0.74,0.7,10016,NA,NA,"<",NA,NA,NA,NA,"2017-02-12 14:11:00","2017-02-13 03:11:00","2017-02-12 12:45:00","2017-02-13 04:15:00",0.26,10016,1,34,"2017-02-12 13:45:00","2017-02-12 13:46:00",0,0.0166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-01-29 12:45:00",32.6,24.4,32.6,24.8333333333333,32.6,32.6557142857143,74.1,21.7128571428571,74.1,0.687052767223664,0.726607524768568,5.6,-4.3,0,33.651822915,31.976475695,30,110,110,10
49,"MI-FM1-42",430,5.7,0.025,0.09,3.02,0.03,0.986,3.1,2.9,1216.3,16.1,0.14,0.25,8.54,0.08,2.79,8.68,8.29,45311,NA,NA,"<",NA,NA,NA,NA,"2017-02-24 22:24:00","2017-02-25 08:13:00","2017-02-24 21:15:00","2017-02-25 14:45:00",2.3,45311,0,35,"2017-02-24 19:30:00","2017-02-24 23:10:00",0.52,3.66666666666667,0.141818181818182,1.08,0.78,0.64,0.36,0.29,343.350014985109,1.23606005394639,368.415687527034,1.32629647509732,0,0,0,0,"2017-02-10 21:15:00",27,20.65,27,18.8666666666667,27,18.2285714285714,27,19.8,32.6,0.831170626365808,0.556017436657044,16.1,-4.3,0,35.48871528,42.838346355,30,122,122,10
50,"MI-FM1-43",181,7.5,0.025,0.03,1.82,0.04,0.576,1.9,1.8,1856.9,76.9,0.51,0.31,18.67,0.37,5.91,19.18,18.36,164331,NA,NA,"<",NA,NA,NA,NA,"2017-03-01 23:00:00","2017-03-02 01:17:00","2017-02-28 23:00:00","2017-03-02 10:00:00",2.51,164331,0,36,"2017-02-28 20:40:00","2017-03-01 13:40:00",0.96,17,0.0564705882352941,0.96,0.72,0.64,0.48,0.32,600.042252503404,2.88020281201634,649.775491423738,3.11892235883394,0,0,0.52,0.52,"2017-02-14 23:00:00",23.1,24.85,26.6,29.4666666666667,38.7,37.2857142857143,116,27.2714285714286,116,0.867456354729596,0.497513288907182,13.3,-6,1.181103,35.53113426,40.4338981466667,30,126,126,10
53,"MI-FM1-45",56,7.1,0.025,0.05,2.05,0.05,0.482,2.1,2,58.7,7.4,0.05,0.05,2.15,0.06,0.51,2.2,2.1,16802,NA,NA,"<",NA,NA,NA,NA,"2017-03-26 14:25:00","2017-03-26 22:03:00","2017-03-26 11:30:00","2017-03-27 03:45:00",0.71,16802,0,37,"2017-03-26 09:55:00","2017-03-26 22:20:00",0.35,12.4166666666667,0.0281879194630872,0.48,0.48,0.4,0.26,0.21,196.852121654062,0.51181551630056,216.638853312101,0.563261018611463,0,0,0,0,"2017-03-12 11:30:00",94.4,89.4,94.4,62.93,94.4,33.4328571428571,94.4,20.655,94.4,0.995918996147179,0.0902516100310457,13.9,3.3,0,36.929166665,41.117763025,30,152,152,10
54,"MI-FM1-46",64,6.5,0.025,0.02,1.14,0.03,0.242,1.2,1.1,603.2,61.3,0.47,0.19,10.74,0.27,2.28,11.22,10.56,150974,NA,NA,"<",NA,NA,NA,NA,"2017-03-30 12:02:00","2017-03-31 13:21:00","2017-03-30 08:15:00","2017-03-31 23:15:00",2.43,150974,0,38,"2017-03-30 04:50:00","2017-03-30 23:50:00",1.12,19,0.0589473684210526,0.48,0.42,0.36,0.26,0.24,579.951423487603,1.50787370106777,677.686727204731,1.7619854907323,0,0,0.35,0.35,"2017-03-16 08:15:00",147,88.25,147,72.7666666666667,147,69.1842857142857,147,39.5971428571429,147,0.999768501979891,0.021516097436229,4.4,1.7,0,36.15190972,41.63015972,30,156,156,10
55,"MI-FM1-47",147,4.7,0.025,0.03,1.82,0.03,0.413,1.9,1.8,295.7,9.5,0.1,0.06,3.66,0.05,0.83,3.76,3.6,32221,NA,NA,"<",NA,NA,NA,NA,"2017-04-03 22:54:00","2017-04-04 15:46:00","2017-04-03 21:30:00","2017-04-04 20:30:00",1.34,32221,0,39,"2017-04-03 18:10:00","2017-04-03 22:50:00",0.57,4.66666666666667,0.122142857142857,0.84,0.66,0.48,0.32,0.24,329.445627332547,1.05422600746415,375.383048858805,1.20122575634818,0,0,1.12,1.47,"2017-03-20 21:30:00",40.4,45.05,49.7,56.4666666666667,79.3,78.3857142857143,161,60.4664285714286,161,0.997917160865393,-0.0645084494493103,13.3,6.1,0,35.371527775,44.945654515,30,160,160,10
56,"MI-FM1-48",80,4.5,0.4,0.03,1.09,0.03,0.267,1.5,1.1,4810.4,270.6,24.05,1.8,65.54,2.04,16.05,89.59,63.74,963189,NA,NA,NA,NA,NA,NA,NA,"2017-04-06 00:53:00","2017-04-07 22:17:00","2017-04-05 18:25:00","2017-04-09 00:00:00",6.85,963189,0,40,"2017-04-05 16:00:00","2017-04-07 13:20:00",2.44,45.3333333333333,0.0538235294117647,0.48,0.42,0.36,0.3,0.26,1229.34872334979,3.68804617004937,1436.73624209824,4.31020872629471,0,0.57,1.69,2.04,"2017-03-22 18:25:00",81.7,108.35,135,85.7,135,99.1571428571429,161,74.2857142857143,161,0.99665890175417,-0.0816763953304196,23.9,-2.1,0,37.39753472,42.79085382,30,162,162,10
57,"MI-FM1-49",86,24.7,0.3,0.64,2.79,1.17,1.44,3.1,2.2,615.2,176.7,2.15,4.58,19.96,8.37,10.3,22.1,15.38,114583,NA,NA,NA,NA,NA,NA,NA,"2017-05-01 00:42:00","2017-05-01 21:00:00","2017-04-30 23:15:00","2017-05-02 03:00:00",2.93,114583,0,41,"2017-04-30 23:15:00","2017-05-01 17:30:00",0.5,18.25,0.0273972602739726,3,1.98,1.36,0.76,0.39,422.568147688676,3.21151792243394,412.60476026149,3.13579617798733,0,0,0,0,"2017-04-16 23:15:00",17.7,12.1,17.7,10.6133333333333,17.7,10.1442857142857,17.7,12.8364285714286,24.6,0.863142128049913,-0.504961054721518,20,4.4,0,30.34809028,52.7431875,30,187,187,10
58,"MI-FM1-50",59,56,0.2,0.06,1.38,0.5,0.733,1.6,1.3,32.4,30.8,0.11,0.03,0.76,0.28,0.4,0.87,0.73,8804,NA,NA,NA,NA,NA,NA,NA,"2017-05-04 17:53:00","2017-05-05 02:01:00","2017-05-04 17:30:00","2017-05-05 04:30:00",0.45,8804,0,42,"2017-05-04 09:35:00","2017-05-04 20:45:00",0.52,11.1666666666667,0.0465671641791045,0.12,0.12,0.12,0.12,0.1,212.549261759393,0.255059114111272,261.653460396784,0.313984152476141,0,0,0.5,0.5,"2017-04-20 17:30:00",40.1,38.2,40.1,48.5,69.1,45.0485714285714,138,29.2221428571429,138,0.835925479418637,-0.548842958284719,10.6,5.6,0,36.350086805,51.575453125,30,191,191,10
