"unique_storm_number","sub_storms","suspended_sediment_mg_L","chloride_mg_L","no2_no3_n_mg_L","ammonium_n_mg_L","tkn_unfiltered_mg_L","orthophosphate_mg_L","total_phosphorus_unfiltered_mg_L","total_nitrogen_computed_mg_L","organic_nitrogen_computed_mg_L","suspended_sediment_load_pounds","chloride_load_pounds","no2_no3_n_load_pounds","ammonium_n_load_pounds","tkn_unfiltered_load_pounds","orthophosphate_load_pounds","total_phosphorus_unfiltered_load_pounds","total_nitrogen_computed_load_pounds","organic_nitrogen_computed_load_pounds","sum_runoff","suspended_sediment_flag","chloride_flag","no2_no3_flag","ammonium_n_flag","tkn_unfiltered_flag","orthophosphate_flag","total_phosphorus_unfiltered_flag","sample_start","sample_end","storm_start","storm_end","peak_discharge","runoff_volume","frozen"
2,"MI-FM1-2",165,5.7,2.3,0.13,2.19,0.095,0.472,4.5,2.1,1561.6,53.94,21.77,1.23,20.73,0.899,4.47,42.49,19.5,151598,"NA","NA","NA","NA","NA","NA","NA",2013-01-29 16:21:00,2013-01-31 08:09:00,2013-01-29 07:15:00,2013-01-31 12:15:00,2.29,151598,1
3,"MI-FM1-3",86,0.125,0.6,0.12,1.3,0.022,0.22,1.9,1.2,21.2,0.06,0.15,0.03,0.32,0.005,0.05,0.47,0.29,3956,"NA","<","NA","NA","NA","NA","NA",2013-03-09 16:04:00,2013-03-09 21:06:00,2013-03-09 15:45:00,2013-03-10 02:00:00,0.32,3956,1
4,"MI-FM1-4",49,1.2,1.1,0.08,1.45,0.025,0.233,2.6,1.4,33.9,0.83,0.76,0.06,1,0.017,0.16,1.76,0.95,11070,"NA","NA","NA","NA","NA","NA","NA",2013-03-10 13:39:00,2013-03-10 22:41:00,2013-03-10 10:00:00,2013-03-11 06:00:00,0.51,11070,1
5,"MI-FM1-5",208,1.6,2.3,0.09,2.51,0.031,0.516,4.8,2.4,409.7,3.15,4.53,0.18,4.94,0.061,1.02,9.47,4.77,31552,"NA","NA","NA","NA","NA","NA","NA",2013-03-11 10:22:00,2013-03-12 04:59:00,2013-03-11 09:00:00,2013-03-12 08:45:00,1.56,31552,1
6,"MI-FM1-6",149,10.7,3.1,0.04,1.83,0.057,0.434,4.9,1.8,7019.5,504.08,146.04,1.88,86.21,2.685,20.45,232.26,84.33,754636,"HT","NA","NA","NA","NA","NA","NA",2013-04-10 02:22:00,2013-04-13 23:46:00,2013-04-10 02:00:00,2013-04-14 05:45:00,3.82,754636,0
7,"MI-FM1-7",224,7.8,1,0.03,1.98,0.063,0.532,3,2,5656.6,196.97,25.25,0.76,50,1.591,13.43,75.25,49.24,404507,"HT","NA","NA","NA","NA","NA","NA",2013-04-18 03:16:00,2013-04-20 16:21:00,2013-04-18 02:15:00,2013-04-20 21:30:00,5.13,404507,0
8,"MI-FM1-8",269,1.8,0.5,0.04,1.93,0.038,0.562,2.4,1.9,72.8,0.49,0.14,0.01,0.52,0.01,0.15,0.66,0.51,4334,"HT","NA","NA","NA","NA","NA","NA",2013-04-24 04:43:00,2013-04-24 10:43:00,2013-04-24 02:45:00,2013-04-24 20:15:00,0.31,4334,0
9,"Est_2013.1,MI-FM1-9",516.417251763896,5.49380055067975,6.19301152985717,1.41839941490277,5.19413870246085,0.0839053175012907,1.11873756668388,11.387150232318,3.79571674410601,3746.8,39.86,44.93,10.29,37.69,0.609,8.12,82.62,27.39,116220,"HT","NA","NA","NA","NA","NA","NA",2013-05-29 00:28:00,2013-05-29 22:42:00,2013-05-28 22:45:00,2013-05-30 01:00:00,3.17,116089,0
10,"MI-FM1-10",147,3.3,37.9,0.45,2.1,0.045,0.346,40,1.7,202.4,4.54,52.19,0.62,2.89,0.062,0.48,55.08,2.27,22057,"NA","NA","NA","NA","NA","NA","NA",2013-06-13 02:18:00,2013-06-13 09:15:00,2013-06-13 01:45:00,2013-06-13 14:45:00,1.24,22057,0
12,"MI-FM1-11a,MI-FM1-11b,MI-FM1-11c",53.3284443836366,5.78105007524969,0.50602202763716,0.0114267683677658,0.877461417430565,0.0636823094814612,0.201384956902449,1.36919893282255,0.863176905185388,486.7,52.9,4.62,0.11,8,0.61,1.84,12.62,7.91,146180,"HT, HT, HT","NA, NA, NA","NA, NA, NA","NA, NA, NA","NA, NA, NA","NA, NA, NA","NA, NA, NA",2014-03-19 16:01:00,2014-03-22 21:20:00,2014-03-19 14:15:00,2014-03-23 01:45:00,2.34,146180,1
13,"MI-FM1-12,Est_2014.1",18.1209964412811,4.00569395017794,0.0476868327402135,0.00476868327402135,0.438718861209964,0.0286120996441281,0.0677153024911032,0.476868327402135,0.476868327402135,1.6,0.4,0.005,0.005,0.04,5e-04,0.01,0.04,0.04,1405,"HT","HT","HT","HT","HT","HT","HT",2014-03-28 07:51:00,2014-03-28 15:37:00,2014-03-28 06:45:00,2014-03-28 22:45:00,0.04,1340,1
16,"MI-FM1-13",295,8.4,0.1,0.02,2.24,0.05,0.676,2.3,2.2,1061.5,30.2,0.36,0.07,8.06,0.19,2.43,8.42,7.99,57640,"HT","NA","NA","NA","NA","NA","NA",2014-05-07 22:01:00,2014-05-08 12:53:00,2014-05-07 19:00:00,2014-05-09 05:45:00,1.78,57640,0
23,"MI-FM1-20",34,39.7,1.4,0.08,1.67,0.14,0.281,3.1,1.6,37.6,43.9,1.55,0.09,1.85,0.16,0.31,3.4,1.76,17723,"NA","NA","NA","NA","NA","NA","NA",2014-11-24 01:11:00,2014-11-24 14:48:00,2014-11-24 01:10:00,2014-11-25 01:15:00,0.61,17723,0
24,"MI-FM1-21",40,19.7,1,0.05,1.6,0.06,0.333,2.6,1.6,181.4,89.3,4.54,0.23,7.26,0.27,1.51,11.79,7.03,72649,"NA","NA","NA","NA","NA","NA","NA",2014-12-24 17:11:00,2014-12-25 11:11:00,2014-12-24 16:45:00,2014-12-26 17:15:00,2.12,72649,0
25,"MI-FM1-22a,MI-FM1-22b,MI-FM1-22c,MI-FM1-22d",7.27471000610513,4.08123776341551,0.244467484895055,0.271375023683712,1.02292283320351,0.0619178017304899,0.120525452095745,1.28478137302373,0.729018862760784,90.3,48.4,2.91,3.22,12.14,0.7,1.43,15.03,8.91,190004,"<, NA, NA, <","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA","NA, NA, NA, NA",2015-03-11 03:30:00,2015-03-16 04:10:00,2015-03-09 13:30:00,2015-03-17 07:30:00,2.08,190004,1
26,"MI-FM1-23",187,46.6,61.9,1.71,2.47,0.11,0.481,64.4,0.8,398.1,99.2,131.79,3.64,5.26,0.23,1.02,137.05,1.62,34104,"NA","NA","NA","NA","NA","NA","NA",2015-06-14 04:05:00,2015-06-14 14:34:00,2015-06-14 08:00:00,2015-06-14 19:15:00,1.63,34104,0
27,"MI-FM1-24",441,15.6,10.2,0.46,2.49,0.1,0.874,12.7,2,13615.3,481.6,314.91,14.2,76.88,3.09,26.98,391.79,62.67,494548,"NA","NA","NA","NA","NA","NA","NA",2015-06-15 16:18:00,2015-06-16 15:44:00,2015-06-15 20:00:00,2015-06-17 18:15:00,10.4,494548,0
28,"MI-FM1-25",358,12,3.9,0.08,2.33,0.07,0.758,6.2,2.3,4080,136.8,44.45,0.91,26.55,0.84,8.64,71,25.64,182554,"NA","NA","NA","NA","NA","NA","NA",2015-06-22 19:30:00,2015-06-23 16:26:00,2015-06-22 23:30:00,2015-06-24 08:45:00,3.68,182554,0
29,"MI-FM1-26",155,4,0.05,0.03,1.44,0.11,0.444,1.5,1.4,215.4,5.6,0.14,0.04,2,0.15,0.62,2.14,1.96,22262,"NA","NA","<","NA","NA","NA","NA",2015-09-08 03:01:00,2015-09-08 08:23:00,2015-09-08 06:45:00,2015-09-08 20:30:00,1.4,22262,0
30,"MI-FM1-27",66,12.2,0.8,0.08,1.72,0.21,0.771,2.5,1.6,3.13,0.6,0.04,0.005,0.08,0.01,0.04,0.12,0.08,761,"NA","NA","NA","NA","NA","NA","NA",2016-02-03 08:36:00,2016-02-03 14:06:00,2016-02-03 07:45:00,2016-02-03 21:00:00,0.05,761,1
31,"MI-FM1-28",36,14.1,1.1,0.02,0.95,0.07,0.19,2.1,0.9,512.7,200.8,15.67,0.28,13.53,1.01,2.71,29.2,13.24,228128,"NA","NA","NA","NA","NA","NA","NA",2016-02-28 16:53:00,2016-02-29 21:34:00,2016-02-28 16:00:00,2016-03-01 08:01:00,3.84,228128,0
32,"MI-FM1-29",24,8.5,0.6,0.03,0.75,0.06,0.169,1.4,0.7,178.93,63.4,4.47,0.22,5.59,0.42,1.26,10.06,5.37,119423,"NA","NA","NA","NA","NA","NA","NA",2016-03-07 17:13:00,2016-03-08 20:36:00,2016-03-07 15:45:00,2016-03-09 07:45:00,1.46,119423,0
33,"MI-FM1-30",189,8,0.05,0.03,1.77,0.06,0.772,1.9,1.7,24.81,1.1,0.01,0.005,0.23,0.01,0.1,0.25,0.23,2103,"NA","NA","<","NA","NA","NA","NA",2016-03-14 00:31:00,2016-03-14 03:31:00,2016-03-13 23:45:00,2016-03-14 10:15:00,0.13,2103,0
34,"MI-FM1-31",107,9.9,0.05,0.04,1.55,0.06,0.534,1.7,1.5,771.85,71.4,0.72,0.29,11.18,0.42,3.85,11.9,10.89,115550,"NA","NA","<","NA","NA","NA","NA",2016-03-24 13:47:00,2016-03-25 12:43:00,2016-03-24 13:30:00,2016-03-25 20:00:00,2.6,115550,0
35,"MI-FM1-32*",363,8.6,0.05,0.04,2.83,0.04,0.997,2.9,2.8,2901.23,68.7,0.8,0.32,22.62,0.3,7.97,23.42,22.3,128025,"NA","NA","<","NA","NA","NA","NA",2016-03-28 06:39:00,2016-03-29 01:30:00,2016-03-28 04:30:00,2016-03-29 13:00:00,2.93,128025,0
36,"MI-FM1-33",536,6.8,0.05,0.03,2.89,0.04,1.1,3,2.9,4998.27,63.4,0.93,0.28,26.95,0.33,10.26,27.88,26.67,149374,"NA","NA","<","NA","NA","NA","NA",2016-03-31 14:01:00,2016-04-01 11:20:00,2016-03-31 09:00:00,2016-04-01 22:00:00,3.5,149374,0
37,"MI-FM1-34",26,7.2,0.05,0.3,0.91,0.03,0.158,1,0.6,164.34,45.5,0.63,1.9,5.75,0.19,1,6.38,3.86,101250,"NA","NA","<","NA","NA","NA","NA",2016-04-11 01:32:00,2016-04-12 04:15:00,2016-04-11 01:00:00,2016-04-12 04:15:00,2.32,101250,0
38,"MI-FM1-35",138,8.2,0.2,0.13,2.63,0.17,0.784,2.8,2.5,3.2,0.2,0.005,0.005,0.06,5e-04,0.02,0.07,0.06,374,"NA","NA","NA","NA","NA","NA","NA",2016-11-29 05:04:00,2016-11-29 07:06:00,2016-11-29 03:45:00,2016-11-29 09:15:00,0.04,374,0
39,"MI-FM1-36",23,4.1,0.5,0.12,1.07,0.08,0.235,1.6,1,100.9,18,2.19,0.53,4.69,0.35,1.03,6.89,4.17,70266,"NA","NA","NA","NA","NA","NA","NA",2016-12-26 12:03:00,2016-12-26 21:42:00,2016-12-26 11:30:00,2016-12-27 06:30:00,3.1,70266,0
40,"MI-FM1-37",72,5.7,0.4,0.04,2.53,0.08,0.796,2.9,2.5,41.2,3.3,0.23,0.02,1.45,0.05,0.46,1.68,1.42,9160,"NA","NA","NA","NA","NA","NA","NA",2017-01-03 04:17:00,2017-01-03 23:57:00,2017-01-03 04:00:00,2017-01-04 05:15:00,0.28,9160,0
41,"MI-FM1-38",116,3.3,0.1,0.11,1.66,0.12,0.473,1.8,1.6,95,2.7,0.08,0.09,1.36,0.1,0.39,1.44,1.27,13114,"NA","NA","NA","NA","NA","NA","NA",2017-01-10 21:52:00,2017-01-11 07:48:00,2017-01-10 18:15:00,2017-01-11 12:00:00,0.72,13114,1
42,"MI-FM1-1568,MI-FM1-39",355.136232566351,1.98955872586191,0.198955872586191,0.119373523551715,2.65606089902565,0.0895301426637859,0.876400618742171,2.88486015249977,2.58642634362048,2637.2,14.8,1.48,0.89,19.72,0.63,6.51,21.2,18.84,118951,"NA","NA","NA","NA","NA","NA","NA",2017-01-11 20:25:00,2017-01-12 18:01:00,2017-01-11 17:30:00,2017-01-13 10:45:00,3.71,118330,1
45,"MI-FM1-40",37,3.8,0.5,0.04,1.03,0.05,0.205,1.5,1,16.3,1.7,0.22,0.02,0.45,0.02,0.09,0.67,0.44,7049,"NA","NA","NA","NA","NA","NA","NA",2017-02-07 22:55:00,2017-02-08 09:03:00,2017-02-07 22:00:00,2017-02-08 14:45:00,0.32,7049,1
46,"MI-FM1-41",44,4.8,0.025,0.01,1.13,0.05,0.254,1.2,1.1,27.5,3,0.03,0.01,0.71,0.03,0.16,0.74,0.7,10016,"NA","NA","<","NA","NA","NA","NA",2017-02-12 14:11:00,2017-02-13 03:11:00,2017-02-12 12:45:00,2017-02-13 04:15:00,0.26,10016,1
49,"MI-FM1-42",430,5.7,0.025,0.09,3.02,0.03,0.986,3.1,2.9,1216.3,16.1,0.14,0.25,8.54,0.08,2.79,8.68,8.29,45311,"NA","NA","<","NA","NA","NA","NA",2017-02-24 22:24:00,2017-02-25 08:13:00,2017-02-24 21:15:00,2017-02-25 14:45:00,2.3,45311,0
50,"MI-FM1-43",181,7.5,0.025,0.03,1.82,0.04,0.576,1.9,1.8,1856.9,76.9,0.51,0.31,18.67,0.37,5.91,19.18,18.36,164331,"NA","NA","<","NA","NA","NA","NA",2017-03-01 23:00:00,2017-03-02 01:17:00,2017-02-28 23:00:00,2017-03-02 10:00:00,2.51,164331,0
53,"MI-FM1-45",56,7.1,0.025,0.05,2.05,0.05,0.482,2.1,2,58.7,7.4,0.05,0.05,2.15,0.06,0.51,2.2,2.1,16802,"NA","NA","<","NA","NA","NA","NA",2017-03-26 14:25:00,2017-03-26 22:03:00,2017-03-26 11:30:00,2017-03-27 03:45:00,0.71,16802,0
54,"MI-FM1-46",64,6.5,0.025,0.02,1.14,0.03,0.242,1.2,1.1,603.2,61.3,0.47,0.19,10.74,0.27,2.28,11.22,10.56,150974,"NA","NA","<","NA","NA","NA","NA",2017-03-30 12:02:00,2017-03-31 13:21:00,2017-03-30 08:15:00,2017-03-31 23:15:00,2.43,150974,0
55,"MI-FM1-47",147,4.7,0.025,0.03,1.82,0.03,0.413,1.9,1.8,295.7,9.5,0.1,0.06,3.66,0.05,0.83,3.76,3.6,32221,"NA","NA","<","NA","NA","NA","NA",2017-04-03 22:54:00,2017-04-04 15:46:00,2017-04-03 21:30:00,2017-04-04 20:30:00,1.34,32221,0
56,"MI-FM1-48",80,4.5,0.4,0.03,1.09,0.03,0.267,1.5,1.1,4810.4,270.6,24.05,1.8,65.54,2.04,16.05,89.59,63.74,963189,"NA","NA","NA","NA","NA","NA","NA",2017-04-06 00:53:00,2017-04-07 22:17:00,2017-04-05 18:25:00,2017-04-09 00:00:00,6.85,963189,0
57,"MI-FM1-49",86,24.7,0.3,0.64,2.79,1.17,1.44,3.1,2.2,615.2,176.7,2.15,4.58,19.96,8.37,10.3,22.1,15.38,114583,"NA","NA","NA","NA","NA","NA","NA",2017-05-01 00:42:00,2017-05-01 21:00:00,2017-04-30 23:15:00,2017-05-02 03:00:00,2.93,114583,0
58,"MI-FM1-50",59,56,0.2,0.06,1.38,0.5,0.733,1.6,1.3,32.4,30.8,0.11,0.03,0.76,0.28,0.4,0.87,0.73,8804,"NA","NA","NA","NA","NA","NA","NA",2017-05-04 17:53:00,2017-05-05 02:01:00,2017-05-04 17:30:00,2017-05-05 04:30:00,0.45,8804,0
